filepath=E:\glm\langchain-ChatGLM\content\newmsg\msg.txt,len=94
page_content='{' metadata={'source': 'E:\\glm\\langchain-ChatGLM\\content\\newmsg\\msg.txt'}
page_content='\t"messages": [{' metadata={'source': 'E:\\glm\\langchain-ChatGLM\\content\\newmsg\\msg.txt'}
page_content='\t\t"content": "你叫什么名字？' metadata={'source': 'E:\\glm\\langchain-ChatGLM\\content\\newmsg\\msg.txt'}
page_content='",' metadata={'source': 'E:\\glm\\langchain-ChatGLM\\content\\newmsg\\msg.txt'}
page_content='\t\t"role": "user"' metadata={'source': 'E:\\glm\\langchain-ChatGLM\\content\\newmsg\\msg.txt'}
page_content='\t}, {' metadata={'source': 'E:\\glm\\langchain-ChatGLM\\content\\newmsg\\msg.txt'}
page_content='\t\t"content": "您可以叫我coco~",' metadata={'source': 'E:\\glm\\langchain-ChatGLM\\content\\newmsg\\msg.txt'}
page_content='\t\t"role": "assistant"' metadata={'source': 'E:\\glm\\langchain-ChatGLM\\content\\newmsg\\msg.txt'}
page_content='\t}, {' metadata={'source': 'E:\\glm\\langchain-ChatGLM\\content\\newmsg\\msg.txt'}
page_content='\t\t"content": "技能怎么释放？' metadata={'source': 'E:\\glm\\langchain-ChatGLM\\content\\newmsg\\msg.txt'}
page_content='",' metadata={'source': 'E:\\glm\\langchain-ChatGLM\\content\\newmsg\\msg.txt'}
page_content='\t\t"role": "user"' metadata={'source': 'E:\\glm\\langchain-ChatGLM\\content\\newmsg\\msg.txt'}
page_content='\t}, {' metadata={'source': 'E:\\glm\\langchain-ChatGLM\\content\\newmsg\\msg.txt'}
page_content='\t\t"content": "拥有技能以后就可以自动释放，不过每个技能都有冷却时间哦。' metadata={'source': 'E:\\glm\\langchain-ChatGLM\\content\\newmsg\\msg.txt'}
page_content='",' metadata={'source': 'E:\\glm\\langchain-ChatGLM\\content\\newmsg\\msg.txt'}
page_content='\t\t"role": "assistant"' metadata={'source': 'E:\\glm\\langchain-ChatGLM\\content\\newmsg\\msg.txt'}
